lane,date,game_id,player_id,line,side,reason
HITS_05_OVER,2026-06-17,825072,642350,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,825072,672724,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,825072,687093,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,825072,685133,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,824668,664954,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,825072,666176,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,824913,643289,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,824913,646240,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,824992,668804,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,824178,679529,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,823536,641355,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,823536,691176,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,823536,678246,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,823774,683734,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,823127,681297,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,823127,647304,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,823127,670042,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,823127,608701,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,823940,680700,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,823940,670764,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,823940,669242,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,823940,683748,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,823940,650490,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,824178,690993,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,823940,605141,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,824178,701678,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,824178,676694,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,824178,514888,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,824178,681481,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,824178,805808,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,824178,682985,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,823940,500743,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,823774,672356,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,823940,681624,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,823940,656775,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,823940,687221,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,823940,518692,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,823940,676439,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,824746,681508,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,824746,664702,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,824746,665489,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,824746,575929,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,824746,677800,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,824913,669477,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,824913,805811,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,824913,687551,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,824746,807799,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,824913,642201,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,824913,663586,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,824746,691785,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,824746,672386,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,824746,660821,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,824746,680776,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,824746,643396,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,824746,543807,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,824746,676391,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,824746,676914,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,824746,678882,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,824746,665926,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,824668,671289,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,824668,681198,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,824746,672960,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,824913,808982,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,824992,542303,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,824913,656305,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,824992,680869,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,824992,691016,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,824992,682997,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,824992,656811,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,824992,701762,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,824992,671732,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,824992,641680,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,824992,643446,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,824992,669707,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,824913,650333,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,824992,703607,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,824992,682848,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,824992,664040,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,824913,642715,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,824913,645277,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,824913,573262,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,824913,621566,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,824992,663968,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,824668,683737,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,823774,677587,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,824668,691720,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,823536,676609,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,823536,665862,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,823536,677592,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,823536,700337,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,823536,695657,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,823536,805367,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,823536,695731,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,823536,700250,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,823536,683011,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,823127,645302,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,823127,641933,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,823536,682668,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,823127,621493,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,823127,624413,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,823127,670156,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,823127,677594,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,823127,702616,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,823127,641487,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,823127,683002,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,823127,686527,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,823127,806068,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,823127,702284,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,823127,663728,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,823127,677942,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,823127,668939,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,824668,807713,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,823127,694212,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,823127,665750,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,823536,545341,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,823536,502671,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,824668,664983,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,824668,664023,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,824668,696100,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,824668,678662,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,824668,666397,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,824668,694249,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,824668,608348,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,824668,608324,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,823774,661388,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,823774,683953,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,823774,680757,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,823774,686217,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,823536,803011,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,823774,656555,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,823774,668930,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,823774,592885,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,823774,682177,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,823774,806198,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,823774,669003,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,823774,694192,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,823774,641343,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,823774,700932,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,823774,672275,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-17,823774,666152,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,824748,672386,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,824748,807799,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,824748,691785,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,823772,680757,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,823772,661388,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,824098,802139,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,824098,691023,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,822889,553869,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,823772,666152,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,823772,669003,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,824748,665926,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,824748,678218,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,824748,672960,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,823125,677594,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,823125,670042,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,823125,608701,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,824748,702332,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,824748,655316,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,824748,678882,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,824748,676391,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,824748,543807,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,824748,643396,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,824748,660821,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,824748,681508,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,824748,664770,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,824748,657136,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,824098,701675,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,823772,641343,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,824098,672580,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,824748,575929,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,823772,687401,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,823772,700932,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,824748,677800,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,824911,645277,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,824911,663586,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,824989,666176,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,824911,642715,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,824911,805811,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,824911,669477,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,824911,691740,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,824911,642086,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,824911,686948,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,824911,687551,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,824748,682818,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,824911,656305,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,824911,621566,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,824911,643289,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,824911,671739,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,824911,573262,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,824911,646240,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,824911,808982,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,823772,596142,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,824748,680776,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,823448,664761,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,823772,672356,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,822889,607043,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,822889,686797,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,822889,677649,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,822889,605137,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,822889,665019,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,822889,807712,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,822889,663616,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,822889,605170,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,822889,673962,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,823772,595978,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,823772,663368,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,823772,677587,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,823772,592885,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,823533,803011,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,823772,656555,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,823772,694192,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,823772,806198,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,823772,683953,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,823772,683734,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,823533,691176,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,823772,668930,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,824989,671732,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,824989,701762,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,824989,545361,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,823533,677592,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,823533,695657,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,823125,702616,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,823125,641487,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,823125,683002,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,823125,686527,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,823125,681297,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,823125,806068,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,823125,702284,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,823125,663728,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,823125,677942,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,823125,668939,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,822889,694671,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
HITS_05_OVER,2026-06-18,822889,656484,0.5,over,NO_RETAINED_BETONLINE_HITS_MARKET_EXISTS
